open_hadith_id,id,hadith_no
2905,13, 4057
2908,17, 4062
2909,18, 4063
2911,21, 4066
2912,22, 4067
2913,26, 4071
2915,28, 4073
2916,30, 4075
2917,31, 4076
2918,32, 4077
2920,34, 4079
2923,38, 4083
2924,41, 4086
2925,42, 4087
2926,43, 4088
2929,46, 4091
2930,48, 4093
2933,53, 4098
2934,54, 4099
2937,57, 4102
2938,58, 4103
2939,60, 4105
2940,61, 4106
2941,62, 4107
2951,74, 4119
2952,76, 4121
2956,81, 4126
2957,82, 4127
2959,85, 4131
2960,86, 4132
2964,92, 4138
2966,95, 4141
2968,97, 4143
2969,99, 4145
2970,101, 4147
2971,102, 4148
2972,104, 4150
2976,110, 4156
2977,111, 4157
2978,113, 4159
2979,114, 4160
2980,116, 4162
2981,117, 4163
2982,118, 4164
2983,119, 4165
2985,121, 4167
2986,122, 4168
2988,124, 4170
2993,129, 4175
2994,130, 4176
2995,131, 4177
2997,136, 4182
2998,138, 4184
2999,141, 4187
3000,143, 4189
3003,148, 4194
3006,151, 4197
3010,156, 4202
3012,160, 4206
3013,162, 4208
3014,163, 4209
3016,165, 4211
3019,168, 4215
3025,175, 4222
3026,177, 4224
3027,0, 4225
3028,1, 4226
3029,2, 4227
3031,5, 4230
3035,10, 4235
3039,16, 4241
3040,17, 4242
3042,20, 4245
3044,0, 4248
3045,2, 4250
3052,14, 4262
3056,19, 4268
3060,23, 4273
3061,24, 4274
3068,34, 4284
3069,35, 4285
3076,5, 4296
3079,11, 4302
3080,14, 4305
3081,15, 4306
3082,16, 4307
3084,19, 4310
3085,20, 4311
3089,28, 4319
3090,30, 4321
3091,31, 4322
3092,1, 4324
3093,2, 4325
3095,4, 4327
3099,10, 4333
3100,12, 4335
3103,17, 4342
3105,4, 4347
3107,7, 4350
3108,8, 4351
3109,9, 4352
3110,10, 4353
3111,11, 4354
3112,15, 4358
3116,21, 4364
3120,29, 4372
3121,30, 4373
3123,32, 4375
3124,33, 4376
3126,36, 4379
3127,38, 4381
3130,45, 4388
3131,46, 4389
3132,48, 4391
3133,49, 4392
3134,51, 4394
3135,53, 4396
3137,56, 4399
3138,58, 4401
3139,60, 4403
3141,63, 4406
3142,64, 4407
3144,67, 4410
3145,69, 4412
3146,71, 4414
3148,73, 4416
3150,76, 4419
3152,78, 4421
3155,85, 4428
3157,0, 4434
3158,1, 4435
3159,4, 4438
3160,7, 4441
3162,11, 4445
3165,19, 4454
3168,24, 4459
3170,27, 4462
3171,28, 4463
3174,32, 4467
3175,33, 4468
3177,37, 4473
3178,40, 4476
3179,41, 4477
3181,45, 4481
3182,46, 4482
3183,47, 4483
3184,48, 4484
3185,49, 4485
3186,51, 4487
3188,55, 4491
3193,7, 4499
3195,11, 4503
3196,13, 4505
3197,14, 4506
3199,17, 4509
3200,19, 4511
3201,21, 4513
3203,28, 4520
3204,29, 4521
3205,31, 4523
3206,32, 4524
3207,35, 4527
3208,36, 4528
3209,37, 4529
3210,39, 4531
3211,41, 4533
3213,46, 4538
3215,51, 4543
3217,55, 4547
3218,57, 4549
3219,59, 4551
3220,62, 4554
3221,63, 4555
3222,65, 4557
3223,66, 4558
3228,0, 4567
3230,2, 4569
3231,3, 4570
3232,5, 4572
3233,7, 4574
3234,9, 4576
3235,10, 4577
3236,11, 4578
3237,13, 4580
3238,15, 4582
3239,16, 4583
3241,21, 4588
3242,22, 4589
3244,24, 4591
3245,25, 4592
3246,27, 4594
3247,0, 4595
3249,4, 4599
3252,10, 4606
3253,11, 4607
3254,13, 4609
3255,14, 4610
3257,17, 4613
3258,18, 4614
3259,19, 4615
3260,0, 4616
3261,2, 4618
3262,5, 4622
3263,7, 4624
3273,19, 4637
3275,21, 4639
3276,22, 4640
3278,26, 4644
3280,28, 4646
3281,29, 4647
3284,32, 4650
3285,33, 4651
3287,35, 4653
3288,36, 4654
3289,37, 4655
3290,38, 4656
3294,45, 4664
3295,48, 4667
3296,49, 4668
3297,50, 4669
3298,52, 4671
3299,53, 4672
3300,54, 4673
3301,55, 4674
3302,57, 4676
3303,59, 4678
3304,60, 4679
3305,62, 4681
3306,63, 4682
3308,66, 4685
3309,68, 4687
3310,69, 4688
3311,71, 4690
3312,72, 4691
3314,76, 4695
3315,78, 4697
3316,80, 4699
3317,82, 4701
3318,83, 4702
3319,84, 4703
3320,85, 4704
3321,86, 4705
3322,88, 4707
3324,93, 4712
3325,95, 4715
3326,96, 4716
3328,99, 4719
3329,100, 4720
3330,101, 4721
3331,102, 4722
3332,104, 4724
3334,107, 4727
3335,109, 4729
3336,111, 4731
3337,112, 4732
3338,113, 4733
3339,114, 4734
3340,116, 4736
3342,119, 4740
3343,120, 4741
3344,121, 4742
3347,126, 4747
3348,128, 4749
3349,129, 4750
3350,130, 4751
3352,133, 4754
3353,134, 4755
3355,137, 4758
3356,139, 4760
3357,141, 4762
3358,142, 4763
3359,144, 4765
3360,145, 4766
3361,146, 4767
3363,148, 4769
3364,149, 4770
3365,150, 4771
3366,152, 4773
3371,157, 4778
3372,158, 4779
3373,160, 4782
3374,161, 4783
3375,162, 4785
3376,163, 4786
3377,164, 4787
3378,166, 4789
3379,168, 4791
3381,172, 4795
3382,173, 4796
3383,174, 4797
3387,179, 4802
3388,180, 4803
3389,0, 4804
3391,2, 4806
3393,5, 4809
3397,10, 4814
3398,11, 4815
3399,13, 4817
3400,14, 4818
3401,16, 4820
3402,17, 4821
3403,18, 4822
3404,19, 4823
3405,20, 4824
3406,21, 4825
3407,22, 4826
3409,30, 4834
3411,34, 4838
3412,35, 4839
3413,39, 4843
3414,41, 4845
3415,44, 4848
3416,47, 4851
3417,48, 4852
3419,55, 4860
3424,66, 4871
3426,69, 4874
3427,71, 4877
3428,72, 4878
3429,73, 4879
3430,75, 4881
3431,76, 4882
3434,83, 4890
3435,84, 4891
3436,85, 4892
3441,92, 4899
3442,96, 4903
3443,97, 4904
3444,98, 4905
3445,99, 4906
3447,103, 4910
3448,104, 4911
3449,107, 4914
3454,112, 4919
3464,124, 4932
3465,125, 4933
3467,129, 4937
3469,131, 4939
3470,133, 4941
3471,134, 4942
3472,135, 4943
3473,136, 4944
3474,138, 4946
3478,146, 4954
3479,147, 4955
3484,159, 4967
3486,162, 4970
3488,167, 4975
3490,169, 4977
3491,171, 4979
3492,173, 4981
3494,176, 4984
3496,179, 4987
3497,180, 4988
3498,183, 4991
3500,185, 4993
3501,186, 4994
3503,189, 4997
3504,192, 5000
3506,195, 5003
3508,197, 5005
3509,199, 5007
3510,202, 5010
3511,203, 5011
3516,212, 5020
3518,214, 5022
3519,215, 5023
3520,216, 5024
3521,217, 5025
3522,218, 5026
3523,219, 5027
3524,220, 5028
3525,221, 5029
3527,224, 5032
3528,226, 5034
3531,230, 5038
3533,232, 5040
3534,234, 5042
3535,235, 5043
3537,239, 5047
3538,241, 5049
3539,242, 5050
3541,247, 5055
3542,248, 5056
3543,250, 5058
3550,258, 5066
3551,259, 5067
3553,261, 5069
3554,262, 5070
3555,263, 5071
3560,0, 5081
3561,1, 5082
3562,2, 5083
3563,5, 5086
3564,7, 5088
3565,9, 5090
3567,11, 5092
3568,13, 5094
3573,20, 5101
3574,22, 5103
3576,28, 5109
3577,29, 5110
3578,30, 5111
3581,36, 5117
3585,41, 5122
3590,46, 5127
3591,48, 5129
3592,49, 5130
3604,70, 5151
3605,71, 5152
3608,74, 5155
3609,75, 5156
3611,79, 5160
3612,81, 5162
3615,87, 5168
3616,88, 5169
3619,93, 5174
3622,1, 5177
3623,3, 5179
3624,5, 5181
3625,6, 5182
3627,9, 5185
3630,15, 5191
3631,18, 5194
3632,19, 5195
3633,20, 5196
3635,23, 5199
3637,27, 5203
3639,32, 5209
3640,33, 5210
3643,38, 5215
3645,40, 5217
3647,44, 5221
3648,45, 5222
3649,46, 5223
3651,135, 2305
3652,53, 5231
3653,54, 5232
3655,56, 5234
3657,61, 5239
3659,63, 5241
3661,2, 5244
3662,4, 5246
3663,5, 5247
3664,6, 5248
3667,11, 5253
3669,13, 5255
3670,14, 5256
3671,15, 5257
3674,18, 5260
3681,27, 5269
3684,33, 5275
3685,35, 5277
3689,5282, 5282
3692,43, 5285
3696,48, 5290
3702,56, 5298
3706,61, 5303
3707,63, 5305
3716,73, 5315
3717,75, 5317
3721,80, 5322
3722,81, 5323
3723,83, 5325
3725,85, 5327
3726,86, 5328
3727,87, 5329
3729,90, 5332
3730,91, 5333
3731,92, 5334
3738,100, 5342
3739,102, 5344
3742,105, 5347
3743,106, 5348
3744,107, 5349
3745,108, 5350
3747,112, 5354
3748,113, 5355
3749,114, 5356
3750,115, 5357
3751,116, 5358
3752,118, 5360
3753,120, 5362
3756,126, 5368
3757,130, 5372
3758,132, 5374
3759,134, 5376
3760,135, 5377
3761,136, 5378
3762,139, 5381
3763,141, 5383
3764,142, 5384
3766,145, 5387
3767,146, 5388
3768,147, 5389
3769,148, 5390
3771,151, 5393
3772,152, 5394
3773,154, 5396
3775,156, 5398
3779,160, 5402
3781,163, 5405
3782,164, 5406
3783,166, 5408
3784,167, 5409
3785,169, 5411
3786,170, 5412
3787,172, 5414
3791,176, 5418
3792,178, 5420
3793,179, 5421
3795,184, 5426
3796,185, 5427
3798,191, 5433
3800,194, 5436
3801,195, 5437
3805,207, 5449
3806,209, 5451
3807,210, 5452
3808,211, 5453
3809,212, 5454
3813,217, 5459
3814,219, 5461
3815,220, 5462
3816,221, 5463
3818,224, 5466
3822,228, 5470
3823,229, 5471
3825,232, 5474
3826,234, 5476
3827,235, 5477
3828,237, 5479
3829,238, 5480
3831,241, 5483
3832,243, 5485
3833,244, 5486
3834,245, 5487
3835,246, 5488
3836,247, 5489
3839,252, 5494
3844,259, 5501
3850,15, 5521
3851,16, 5522
3852,18, 5524
3855,24, 5530
3856,25, 5531
3857,26, 5532
3858,28, 5534
3859,30, 5536
3860,32, 5538
3862,35, 5541
3863,37, 5543
3868,42, 5548
3869,44, 5550
3870,46, 5552
3872,49, 5555
3873,51, 5557
3878,56, 5562
3880,58, 5564
3881,60, 5566
3883,63, 5569
3884,64, 5570
3885,65, 5571
3886,67, 5573
3887,69, 5575
3896,84, 5591
3897,86, 5593
3899,90, 5597
3900,91, 5598
3904,96, 5603
3905,97, 5604
3907,100, 5607
3910,104, 5611
3912,108, 5615
3913,109, 5616
3915,111, 5618
3916,113, 5620
3918,116, 5623
3921,120, 5627
3923,122, 5629
3925,124, 5631
3928,128, 5635
3929,129, 5636
3931,132, 5639
3933,134, 5641
3934,135, 5643
3935,136, 5645
3937,141, 5650
3943,151, 5660
3947,155, 5665
3949,157, 5668
3951,160, 5671
3952,162, 5673
3955,165, 5676
3956,166, 5677
3960,173, 5685
3962,177, 5689
3966,181, 5695
3968,186, 5700
3969,188, 5702
3971,190, 5704
3972,191, 5705
3974,0, 5708
3975,1, 5709
3976,2, 5710
3980,9, 5718
3982,12, 5721
3983,13, 5722
3985,15, 5724
3986,17, 5726
3988,19, 5728
3993,24, 5734
3994,25, 5735
3995,26, 5736
3996,27, 5737
3997,29, 5739
3998,30, 5740
3999,31, 5741
4002,35, 5745
4003,36, 5746
4004,37, 5748
4005,38, 5749
4006,40, 5751
4007,42, 5753
4008,43, 5754
4009,45, 5757
4012,50, 5762
4013,52, 5764
4014,53, 5765
4015,55, 5767
4016,56, 5768
4017,57, 5769
4018,58, 5770
4020,1, 5773
4021,2, 5774
4022,5, 5777
4023,6, 5778
4024,8, 5780
4027,12, 5784
4028,14, 5786
4030,18, 5790
4031,19, 5791
4033,22, 5794
4034,24, 5796
4035,27, 5799
4036,30, 5802
4037,31, 5803
4039,34, 5806
4040,35, 5807
4041,36, 5808
4042,38, 5810
4043,40, 5812
4045,43, 5815
4047,46, 5818
4048,47, 5819
4049,48, 5820
4050,49, 5821
4051,50, 5822
4052,52, 5824
4053,53, 5825
4054,54, 5826
4055,56, 5828
4056,57, 5829
4057,58, 5830
4058,59, 5831
4060,62, 5834
4061,65, 5837
4065,71, 5843
4067,74, 5846
4069,76, 5848
4073,81, 5853
4074,82, 5854
4075,83, 5855
4080,91, 5863
4081,93, 5865
4082,95, 5867
4084,99, 5871
4085,100, 5872
4086,101, 5873
4089,105, 5877
4090,106, 5878
4093,109, 5881
4098,116, 5888
4101,119, 5891
4102,120, 5892
4106,128, 5900
4107,129, 5901
4108,131, 5903
4114,143, 5915
4118,154, 5926
4119,76, 5318
4121,158, 5930
4122,160, 5932
4127,165, 5937
4134,177, 5952
4135,178, 5953
4136,180, 5955
4137,182, 5957
4138,183, 5958
4140,186, 5961
4142,188, 5964
4146,192, 5969
4147,193, 5970
4149,198, 5975
4150,199, 5976
4157,209, 5986
4158,210, 5987
4159,211, 5988
4162,219, 5996
4163,220, 5997
4165,0, 5999
4166,1, 6000
4180,16, 6015
4182,19, 6018
4183,21, 6020
4184,22, 6021
4185,1, 6022
4186,3, 6025
4191,8, 6030
4193,10, 6032
4194,11, 6033
4197,5, 6039
4198,6, 6040
4206,22, 6056
4207,23, 6057
4211,28, 6062
4214,32, 6066
4215,36, 6070
4217,38, 6072
4218,39, 6073
4219,41, 6075
4220,42, 6076
4221,0, 6077
4222,1, 6078
4223,2, 6079
4224,3, 6080
4225,4, 6081
4226,5, 6082
4227,7, 6084
4229,9, 6086
4230,10, 6087
4232,16, 6093
4233,17, 6094
4236,21, 6098
4241,28, 6105
4242,30, 6107
4243,31, 6108
4247,35, 6114
4248,37, 6116
4249,38, 6117
4252,45, 6124
4255,50, 6129
4256,51, 6130
4257,53, 6133
4258,55, 6135
4259,56, 6136
4260,59, 6139
4264,63, 6144
4266,65, 6146
4268,68, 6149
4269,70, 6151
4271,73, 6154
4275,78, 6160
4276,79, 6161
4278,83, 6165
4279,85, 6167
4280,86, 6168
4282,88, 6170
4283,90, 6172
4284,94, 6176
4285,95, 6177
4286,97, 6179
4287,98, 6180
4288,100, 6182
4291,105, 6187
4293,107, 6189
4294,108, 6190
4296,113, 6195
4297,115, 6197
4298,117, 6199
4299,118, 6200
4300,119, 6201
4301,120, 6202
4302,121, 6203
4304,123, 6205
4305,124, 6206
4306,125, 6207
4307,126, 6208
4308,128, 6210
4310,130, 6212
4311,131, 6213
4314,134, 6216
4316,136, 6218
4318,138, 6220
4320,140, 6222
4321,141, 6223
4322,143, 6225
4323,144, 6226
4326,148, 6230
4327,149, 6231
4328,151, 6233
4329,152, 6234
4330,153, 6235
4334,159, 6241
4338,163, 6245
4341,168, 6250
4342,169, 6251
4343,171, 6253
4344,172, 6254
4346,175, 6257
4347,176, 6258
4349,183, 6265
4351,186, 6268
4353,188, 6270
4354,190, 6272
4356,193, 6275
4357,194, 6276
4358,195, 6277
4359,196, 6278
4360,197, 6279
4362,199, 6281
4363,200, 6282
4365,203, 6285
4366,204, 6286
4367,205, 6287
4368,208, 6290
4369,209, 6291
4370,211, 6293
4371,212, 6294
4372,213, 6295
4373,214, 6296
4374,215, 6297
4375,216, 6298
4376,218, 6300
4377,220, 6302
4378,223, 6305
4379,224, 6306
4380,226, 6308
4382,228, 6310
4383,229, 6311
4384,230, 6312
4385,231, 6313
4386,233, 6315
4388,236, 6318
4389,0, 6319
4390,1, 6320
4395,8, 6327
4396,9, 6328
4397,10, 6329
4398,11, 6330
4399,12, 6332
4400,13, 6333
4401,14, 6334
4403,20, 6340
4405,22, 6343
4406,25, 6346
4407,26, 6347
4410,33, 6355
4411,35, 6357
4412,37, 6359
4413,38, 6360
4414,40, 6362
4415,41, 6363
4416,43, 6365
4417,45, 6367
4418,48, 6370
4420,51, 6373
4422,53, 6375
4423,54, 6376
4425,56, 6378
4426,60, 6382
4427,61, 6383
4428,62, 6384
4429,65, 6387
4431,68, 6390
4432,69, 6391
4435,73, 6395
4436,74, 6396
4437,76, 6398
4438,78, 6400
4442,83, 6405
4444,85, 6407
4445,87, 6409
4446,88, 6410
4448,6412, 6412
4449,91, 6413
4450,92, 6414
4451,93, 6415
4452,95, 6417
4454,97, 6419
4455,99, 6421
4458,102, 6424
4459,103, 6425
4460,104, 6426
4463,108, 6430
4464,109, 6431
4467,113, 6435
4468,114, 6436
4469,116, 6438
4470,118, 6440
4472,121, 6443
4473,123, 6445
4474,124, 6446
4475,126, 6448
4476,128, 6450
4477,129, 6451
4480,135, 6457
4481,136, 6458
4482,138, 6460
4484,140, 6462
4486,144, 6466
4487,145, 6467
4489,147, 6469
4490,148, 6470
4491,149, 6471
4492,150, 6472
4493,151, 6473
4494,152, 6474
4495,153, 6475
4496,154, 6476
4497,156, 6478
4498,157, 6479
4502,164, 6486
4504,166, 6488
4507,172, 6494
4510,175, 6497
4512,178, 6500
4515,183, 6505
4516,185, 6507
4517,186, 6508
4519,190, 6512
4520,191, 6513
4521,194, 6516
4522,196, 6518
4524,198, 6520
4525,199, 6521
4526,201, 6523
4527,202, 6524
4528,203, 6525
4531,209, 6531
4535,213, 6535
4536,214, 6536
4538,216, 6538
4539,217, 6539
4542,222, 6544
4543,224, 6546
4544,226, 6548
4545,228, 6550
4546,229, 6551
4547,230, 6552
4548,6554, 6554
4551,237, 6559
4552,238, 6560
4553,239, 6561
4554,240, 6562
4555,241, 6563
4556,242, 6564
4557,243, 6565
4558,6567, 6567
4559,246, 6568
4560,247, 6569
4563,250, 6573
4564,251, 6574
4565,253, 6576
4567,257, 6580
4568,258, 6581
4570,261, 6584
4571,262, 6585
4575,271, 6594
4577,275, 6598
4579,278, 6601
4582,282, 6605
4585,287, 6610
4588,292, 6615
4589,295, 6618
4590,298, 6621
4596,306, 6629
4597,307, 6630
4598,308, 6631
4599,309, 6632
4600,310, 6633
4601,312, 6635
4602,313, 6636
4604,318, 6641
4605,319, 6642
4606,321, 6644
4607,323, 6646
4610,328, 6651
4612,331, 6654
4613,333, 6656
4614,334, 6657
4615,335, 6658
4616,336, 6659
4617,337, 6660
4620,340, 6663
4621,0, 6664
4625,8, 6672
4626,9, 6673
4627,10, 6674
4629,13, 6677
4631,15, 6679
4632,16, 6680
4633,17, 6681
4634,18, 6682
4636,20, 6684
4639,24, 6688
4640,25, 6689
4642,31, 6695
4643,33, 6698
4646,36, 6701
4647,37, 6702
4650,41, 6706
4651,43, 6708
4653,45, 6711
4655,47, 6713
4656,48, 6714
4657,50, 6716
4660,53, 6719
4661,55, 6721
4662,57, 6723
4663,58, 6724
4664,60, 6726
4666,62, 6728
4670,67, 6733
4671,68, 6734
4672,69, 6735
4673,70, 6736
4674,71, 6737
4675,75, 6741
4676,76, 6742
4677,77, 6743
4678,78, 6744
4679,79, 6745
4680,80, 6746
4681,81, 6747
4682,82, 6748
4684,84, 6750
4685,85, 6751
4686,87, 6753
4688,90, 6756
4689,91, 6757
4690,92, 6758
4691,93, 6759
4693,95, 6761
4694,97, 6763
4697,100, 6766
4699,103, 6769
4700,105, 6771
4701,107, 6773
4702,109, 6775
4703,111, 6777
4705,113, 6779
4707,118, 6784
4708,121, 6787
4712,125, 6792
4713,126, 6793
4714,128, 6795
4717,132, 6799
4718,135, 6802
4719,136, 6803
4722,140, 6807
4725,145, 6812
4727,148, 6815
4728,150, 6817
4731,154, 6821
4732,155, 6822
4734,157, 6824
4736,160, 6827
4737,161, 6828
4740,164, 6831
4741,165, 6832
4742,167, 6834
4745,170, 6837
4747,172, 6839
4748,173, 6840
4751,178, 6845
4752,179, 6846
4759,189, 6856
4760,190, 6857
4761,191, 6858
4762,193, 6860
4763,195, 6862
4764,196, 6863
4765,197, 6864
4766,199, 6866
4767,200, 6867
4768,201, 6868
4769,203, 6870
4770,204, 6871
4773,209, 6876
4775,211, 6878
4776,212, 6879
4780,224, 6892
4781,0, 6893
4782,2, 6895
4783,3, 6896
4784,5, 6898
4785,7, 6900
4786,8, 6901
4788,12, 6905
4790,16, 6909
4793,19, 6912
4797,26, 6919
4798,28, 6921
4800,30, 6923
4801,31, 6924
4803,33, 6926
4807,39, 6932
4808,41, 6934
4811,44, 6937
4815,50, 6943
4816,51, 6945
4817,0, 6946
4818,1, 6947
4819,2, 6948
4821,5, 6951
4823,9, 6955
4824,10, 6956
4828,26, 6972
4829,28, 6974
4832,0, 6981
4833,2, 6983
4834,3, 6984
4836,5, 6986
4837,6, 6987
4839,8, 6989
4840,9, 6990
4841,11, 6992
4843,14, 6995
4844,15, 6996
4845,17, 6998
4847,21, 7002
4850,25, 7006
4852,28, 7009
4854,34, 7015
4857,37, 7018
4859,39, 7020
4862,42, 7023
4866,46, 7027
4867,47, 7028
4869,50, 7032
4870,51, 7033
4871,52, 7034
4872,54, 7036
4873,55, 7037
4875,61, 7043
4877,64, 7046
4881,71, 7053
4884,74, 7057
4885,76, 7059
4886,79, 7062
4887,80, 7063
4890,86, 7069
4891,87, 7070
4892,88, 7071
4895,92, 7075
4896,93, 7076
4898,96, 7079
4899,98, 7081
4900,99, 7082
4903,102, 7085
4904,103, 7086
4905,105, 7088
4908,111, 7096
4910,116, 7101
4911,117, 7102
4912,118, 7103
4913,119, 7104
4914,120, 7105
4915,122, 7108
4919,0, 7113
4922,7, 7120
4925,11, 7124
4926,12, 7125
4927,0, 7128
4929,3, 7131
4930,6, 7134
4931,7, 7135
4933,9, 7137
4937,13, 7142
4939,16, 7145
4942,19, 7148
4947,25, 7154
4949,27, 7156
4951,29, 7159
4953,32, 7162
4954,35, 7165
4964,49, 7180
4966,52, 7183
4967,53, 7184
4969,56, 7187
4970,57, 7188
4971,59, 7190
4972,60, 7191
4973,61, 7192
4974,64, 7196
4976,0, 7200
4977,1, 7201
4979,5, 7205
4980,8, 7208
4983,12, 7212
4985,14, 7214
4986,15, 7215
4987,17, 7217
4988,18, 7218
4989,19, 7219
4990,20, 7220
4991,0, 7222
4992,1, 7223
4993,3, 7225
4995,6, 7228
4996,7, 7229
4997,9, 7231
4998,11, 7233
5000,13, 7235
5001,14, 7236
5003,18, 7240
5005,21, 7243
5006,22, 7244
5007,23, 7245
5016,35, 7258
5018,37, 7261
5019,39, 7263
5021,42, 7266
5022,43, 7267
5024,46, 7270
5027,52, 7276
5029,56, 7280
5030,57, 7281
5031,59, 7283
5032,60, 7284
5034,62, 7286
5035,64, 7288
5044,77, 7302
5047,80, 7305
5049,0, 7308
5051,3, 7311
5054,6, 7314
5057,9, 7318
5059,12, 7322
5061,14, 7324
5062,15, 7325
5063,7328, 7328
5065,20, 7330
5066,21, 7331
5068,25, 7335
5071,28, 7338
5073,30, 7340
5074,31, 7341
5075,32, 7342
5076,33, 7343
5078,36, 7346
5079,38, 7348
5082,42, 7352
5083,44, 7354
5087,50, 7360
5090,54, 7364
5092,56, 7366
5093,58, 7368
5094,181, 6848
5095,60, 7370
5096,61, 7371
5098,190, 5704
5101,66, 7376
5102,67, 7377
5104,70, 7380
5105,71, 7381
5106,73, 7383
5109,76, 7386
5112,82, 7392
5115,85, 7395
5119,90, 7400
5120,92, 7402
5121,93, 7403
5122,96, 7406
5124,100, 7410
5128,0, 7416
5131,5, 7421
5132,7, 7423
5133,8, 7424
5134,9, 7426
5135,10, 7427
5136,12, 7429
5138,15, 7432
5139,17, 7434
5141,20, 7437
5142,21, 7438
5144,23, 7440
5145,25, 7442
5149,32, 7449
5150,33, 7450
5151,36, 7453
5152,37, 7454
5155,41, 7458
5156,42, 7459
5157,43, 7460
5158,44, 7461
5159,45, 7462
5160,46, 7463
5161,49, 7466
5162,50, 7467
5164,55, 7472
5165,56, 7474
5166,57, 7475
5167,58, 7476
5173,64, 7482
5174,65, 7483
5177,69, 7487
5179,71, 7489
5183,75, 7493
5184,76, 7494
5186,78, 7496
5187,79, 7497
5189,81, 7499
5190,83, 7501
5192,87, 7505
5195,91, 7509
5196,93, 7511
5199,99, 7517
5203,105, 7523
5205,108, 7526
5207,111, 7529
5208,112, 7530
5209,114, 7532
5210,115, 7533
5211,116, 7534
5213,118, 7536
5214,119, 7537
5215,120, 7538
5216,123, 7543
5217,124, 7544
5218,125, 7545
5221,129, 7550
5222,130, 7551
5223,7552, 7552
5228,136, 7559
5229,138, 7562
5230,140, 7564
5231,141, 7565
5233,144, 7568
5235,149, 7573
5236,153, 7577
5237,155, 7579
5239,158, 7582
5240,160, 7584
5241,161, 7585
5244,167, 7591
5248,173, 7598
5252,177, 7602
5253,178, 7603
5254,179, 7604
5256,0, 7606
5257,1, 7607
5259,5, 7611
5262,10, 7616
5264,13, 7619
5265,14, 7620
5266,15, 7621
5267,17, 7623
5268,19, 7625
5270,22, 7628
5271,23, 7629
5272,24, 7630
5280,33, 7639
5281,35, 7641
5282,36, 7642
5284,39, 7645
5288,44, 7650
5291,47, 7653
5292,48, 7655
5293,49, 7656
5294,50, 7657
5295,52, 7659
5296,53, 7660
5297,54, 7661
5299,57, 7664
5300,59, 7666
5301,60, 7667
5304,66, 7673
5305,67, 7674
5306,69, 7676
5308,72, 7679
5310,75, 7682
5314,79, 7687
5315,80, 7688
5317,82, 7690
5319,84, 7693
5320,85, 7694
5321,87, 7696
5322,88, 7697
5323,89, 7698
5325,92, 7701
5326,93, 7702
5327,94, 7703
5328,95, 7704
5329,96, 7706
5330,1, 7708
5332,3, 7710
5335,6, 7713
5337,9, 7716
5338,10, 7717
5339,11, 7718
5344,17, 7724
5345,19, 7726
5346,21, 7728
5347,22, 7729
5348,23, 7730
5349,24, 7731
5353,29, 7736
5354,30, 7737
5355,31, 7738
5358,34, 7742
5360,36, 7744
